amount,pid,ordid
2,232,235
8,18,68
4,50,80
7,202,93
6,253,387
2,160,331
6,388,89
9,202,349
1,144,345
9,189,169
4,369,350
3,313,220
6,91,260
10,191,61
2,359,187
9,213,58
6,197,268
3,391,350
8,53,231
1,23,43
8,58,95
1,238,200
8,361,300
2,209,299
8,232,97
4,13,303
9,58,246
3,200,265
4,64,223
3,215,63
1,179,278
5,82,338
4,228,325
2,232,232
1,170,128
1,36,1
6,313,166
9,212,54
7,219,80
4,217,265
10,49,199
4,19,263
4,241,297
5,139,58
6,213,349
8,383,167
3,197,205
5,394,133
7,341,288
1,362,346
9,102,323
6,137,75
4,54,310
9,398,207
4,353,103
5,159,28
2,385,235
5,31,119
7,327,336
6,295,190
6,146,58
6,4,5
2,70,290
7,18,292
7,378,270
3,224,203
5,88,295
6,173,56
10,336,140
5,225,2
8,230,269
10,374,227
5,174,250
5,43,375
10,269,298
3,42,194
10,219,143
6,331,338
7,366,355
8,331,307
9,301,367
6,388,66
6,377,279
2,358,50
7,94,132
3,35,247
3,19,171
6,172,161
1,118,139
3,161,310
1,264,88
6,342,200
3,257,32
8,224,227
7,92,329
5,154,172
6,344,316
9,255,252
4,388,382
6,69,179
2,130,393
3,33,38
10,234,185
3,191,151
8,11,243
1,359,97
6,198,372
9,355,360
1,240,308
7,224,263
7,314,8
7,67,347
9,290,324
1,218,21
2,184,120
8,348,388
6,367,331
2,290,32
10,216,294
2,4,261
5,99,144
9,33,248
4,342,226
5,349,233
9,269,71
10,225,29
10,177,304
1,197,81
1,178,206
9,350,399
2,128,237
3,45,118
3,100,284
4,374,142
8,299,336
6,46,389
1,272,297
1,239,90
9,26,378
8,358,224
1,41,197
4,335,17
2,23,81
5,78,161
8,34,146
4,380,223
1,283,115
3,159,259
6,151,329
1,104,273
8,83,361
10,93,51
7,251,67
6,335,150
6,284,156
8,259,213
5,208,224
3,323,31
8,184,13
2,137,50
2,161,380
6,218,98
4,123,160
6,358,121
1,106,329
9,398,34
9,234,313
1,358,93
7,186,249
4,96,95
7,170,269
7,264,223
8,344,395
3,129,92
2,317,145
4,239,19
5,378,218
2,231,280
8,81,192
10,383,355
10,292,255
5,326,219
6,10,14
9,21,61
4,155,291
2,242,327
6,68,3
7,391,249
9,106,307
4,6,365
6,94,223
6,249,319
2,249,361
1,71,173
9,392,357
9,101,38
9,146,197
9,205,230
7,278,71
7,316,260
7,279,46
9,68,159
1,362,20
3,78,185
9,104,253
6,148,260
1,358,236
9,59,37
7,341,326
3,376,331
1,51,37
2,184,321
2,394,57
1,293,79
9,189,148
9,353,344
3,287,127
5,128,48
10,178,163
9,180,364
3,237,26
6,166,359
3,111,177
10,104,21
10,229,207
6,60,184
2,201,146
3,295,291
1,208,275
9,184,398
8,286,205
1,15,313
3,263,65
10,162,377
4,399,5
9,364,296
3,26,48
10,344,134
1,87,3
7,33,263
9,374,173
8,69,205
1,322,76
2,3,92
2,16,42
1,121,79
3,159,296
6,239,170
1,86,142
6,184,349
10,243,224
8,366,220
2,132,32
1,306,35
6,110,60
3,224,129
5,294,38
6,142,339
3,215,166
6,155,211
10,315,282
5,248,244
4,275,210
2,90,64
8,347,84
5,13,212
6,169,241
8,125,302
7,159,77
6,258,189
8,26,80
7,305,396
10,344,194
1,84,77
4,270,152
8,255,55
3,86,226
6,190,304
10,89,348
3,55,111
5,207,228
4,398,52
4,367,217
10,91,228
8,7,314
6,367,251
3,201,124
3,349,68
9,78,93
8,143,61
5,220,196
10,60,360
3,314,281
4,178,347
7,123,351
9,256,44
10,21,23
7,46,286
7,247,362
5,159,97
2,166,332
8,204,152
6,5,166
6,79,255
5,244,51
4,238,173
4,324,183
1,268,208
3,36,128
7,28,221
8,251,98
7,90,203
10,396,246
5,247,124
9,308,115
2,378,285
10,369,185
3,226,399
9,77,381
4,308,134
1,251,152
4,30,11
1,234,55
2,30,142
5,31,314
5,361,119
6,72,91
9,238,153
3,169,356
10,357,298
6,61,243
2,38,378
9,138,145
7,352,264
1,180,117
7,272,170
9,374,171
8,344,173
5,384,333
1,205,330
3,109,139
4,169,320
9,101,160
7,119,241
7,241,216
1,290,16
5,118,9
8,364,11
2,292,337
7,366,349
10,169,32
4,177,182
3,70,359
8,178,185
