rid,alias,rstatus,eid
200,Accountant,active,186
201,Supervisor,inactive,325
202,Accountant,inactive,300
203,Supervisor,suspended,284
204,Security,suspended,73
205,Technician,active,50
206,Security,active,38
207,Technician,inactive,6
208,HR,suspended,212
209,Marketing,suspended,131
210,Security,active,65
211,Manager,active,197
212,Security,active,167
213,Stocker,active,392
214,Accountant,suspended,287
215,Cleaner,active,100
216,Supervisor,inactive,91
217,HR,active,70
218,Cleaner,active,331
219,Accountant,active,13
220,Stocker,inactive,194
221,Accountant,inactive,78
222,Marketing,inactive,253
223,Cleaner,suspended,234
224,HR,inactive,239
225,Marketing,inactive,151
226,Security,suspended,312
227,Cleaner,suspended,165
228,Marketing,inactive,166
229,Security,inactive,282
230,Stocker,suspended,2
231,Supervisor,active,302
232,Marketing,inactive,346
233,HR,suspended,155
234,Technician,active,398
235,HR,active,142
236,Cleaner,inactive,208
237,Security,inactive,213
238,Supervisor,inactive,304
239,HR,suspended,198
240,Security,inactive,349
241,Manager,inactive,14
242,Stocker,suspended,318
243,Supervisor,inactive,41
244,Cashier,inactive,243
245,Security,active,302
246,Technician,active,335
247,HR,active,76
248,Marketing,suspended,276
249,Cleaner,suspended,106
250,Stocker,active,39
251,Technician,suspended,387
252,Cleaner,active,198
253,Stocker,inactive,265
254,Marketing,active,183
255,Technician,inactive,349
256,Security,active,252
257,Cashier,active,37
258,Supervisor,inactive,301
259,Supervisor,active,50
260,Security,inactive,381
261,Cleaner,inactive,363
262,Security,suspended,350
263,Stocker,suspended,124
264,Cashier,active,90
265,Supervisor,active,99
266,Security,inactive,121
267,Accountant,suspended,139
268,Security,suspended,103
269,Supervisor,inactive,153
270,Manager,active,47
271,Supervisor,suspended,28
272,Cleaner,suspended,336
273,Technician,suspended,156
274,Manager,suspended,308
275,Technician,suspended,152
276,Marketing,suspended,302
277,Stocker,inactive,389
278,Cashier,suspended,125
279,Manager,suspended,179
280,Cashier,inactive,107
281,Accountant,suspended,181
282,Marketing,suspended,138
283,Cleaner,inactive,394
284,Marketing,suspended,273
285,Stocker,inactive,178
286,Cashier,suspended,69
287,Stocker,inactive,332
288,HR,active,268
289,Cashier,active,198
290,HR,inactive,229
291,Stocker,inactive,299
292,Marketing,suspended,318
293,Accountant,inactive,134
294,Technician,suspended,161
295,Supervisor,suspended,319
296,Manager,inactive,348
297,Cleaner,inactive,230
298,Cleaner,active,296
299,Accountant,active,250
300,Accountant,suspended,213
301,Technician,active,27
302,Cleaner,suspended,149
303,HR,suspended,376
304,Supervisor,active,268
305,Manager,suspended,399
306,Accountant,suspended,58
307,Cashier,active,131
308,Supervisor,inactive,320
309,Cashier,inactive,348
310,Manager,active,37
311,Cleaner,active,179
312,Technician,suspended,269
313,Cleaner,inactive,296
314,Security,inactive,77
315,Manager,active,73
316,Supervisor,suspended,268
317,HR,suspended,54
318,Stocker,suspended,307
319,HR,suspended,93
320,Marketing,suspended,303
321,Security,inactive,287
322,Security,suspended,179
323,Manager,suspended,247
324,Accountant,active,150
325,Marketing,active,322
326,Technician,suspended,140
327,Technician,inactive,255
328,Cleaner,inactive,221
329,Supervisor,active,185
330,Security,suspended,16
331,Technician,active,78
332,Technician,active,273
333,Stocker,inactive,395
334,Accountant,active,325
335,Security,active,390
336,Manager,active,284
337,Accountant,inactive,369
338,Cleaner,suspended,314
339,Marketing,active,116
340,Stocker,inactive,318
341,HR,active,389
342,Stocker,suspended,372
343,HR,inactive,360
344,Accountant,active,168
345,Technician,active,75
346,Manager,suspended,92
347,Manager,suspended,48
348,Cashier,inactive,13
349,HR,inactive,290
350,Cleaner,inactive,359
351,HR,inactive,181
352,Supervisor,active,21
353,Manager,active,204
354,Stocker,active,368
355,Technician,active,29
356,Security,inactive,197
357,Cashier,suspended,311
358,Stocker,suspended,178
359,Stocker,inactive,357
360,Cashier,active,333
361,Stocker,active,261
362,Cleaner,suspended,269
363,Supervisor,inactive,87
364,Marketing,active,225
365,Accountant,inactive,180
366,Accountant,inactive,4
367,Technician,suspended,23
368,Manager,active,9
369,Cashier,active,352
370,Supervisor,inactive,234
371,Supervisor,active,127
372,Marketing,active,381
373,Marketing,active,297
374,Stocker,inactive,285
375,Cashier,suspended,84
376,Security,inactive,243
377,Technician,active,172
378,Manager,active,81
379,Supervisor,suspended,139
380,Accountant,suspended,52
381,Cleaner,suspended,189
382,Cashier,inactive,398
383,HR,active,310
384,Cleaner,active,86
385,Technician,inactive,299
386,Accountant,inactive,136
387,Cleaner,inactive,355
388,Cashier,suspended,8
389,Supervisor,active,325
390,Marketing,active,51
391,Technician,active,250
392,Cleaner,inactive,378
393,Security,active,303
394,Cleaner,inactive,310
395,Marketing,suspended,273
396,Accountant,active,195
397,Technician,active,331
398,Technician,suspended,203
399,Supervisor,inactive,291
400,Technician,active,122
